3,2,10,14,14,14,14,14,14,14,14,14,14,14,14,13,7,2,6,10,14,14,14,14,12,10,7,7,12,13,14,14,14,13,7,2,6,12,14,14,14,14,10,6,3,4,4,4,3,6,12,14,14,14,14,14,10,6,2,4,4,4,4,4,
3,2,10,14,14,14,14,14,14,14,14,14,14,14,14,13,7,2,6,10,14,14,14,14,12,6,2,6,7,13,14,14,14,13,7,2,6,12,14,14,14,14,10,6,3,4,4,4,3,6,12,14,14,14,14,14,10,6,2,4,4,4,4,4,
3,6,10,12,12,12,12,12,12,12,12,12,12,12,12,12,7,2,6,10,12,12,12,12,10,6,3,3,7,12,12,12,12,12,7,2,6,12,12,12,12,12,10,6,3,4,4,4,3,6,10,12,12,12,12,12,10,6,2,4,4,4,4,4,
3,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,6,6,6,6,6,4,4,6,6,6,6,6,6,6,2,6,6,6,6,6,6,6,2,3,4,4,4,3,2,6,6,6,6,6,6,6,2,2,4,4,4,4,4,
3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,3,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,
};

constexpr unsigned int EXPLOSION_WIDTH=64;
constexpr unsigned int EXPLOSION_HEIGHT=55;
static const uint8_t sprite_EXPLOSION[EXPLOSION_WIDTH * EXPLOSION_HEIGHT]={
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,3,5,5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,3,3,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,5,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,3,3,3,3,5,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,3,3,2,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,5,5,5,5,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,5,5,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,5,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,5,4,4,4,4,4,4,4,4,4,4,5,3,3,3,5,5,5,4,4,4,4,4,4,4,5,5,5,5,4,4,4,3,3,2,1,3,3,3,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,5,4,5,3,3,3,3,5,3,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,5,1,2,3,3,3,2,2,3,5,4,4,4,5,3,3,3,2,3,3,5,3,3,5,5,5,5,3,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,5,3,3,3,5,5,3,3,2,3,3,5,4,4,3,3,1,3,2,3,3,3,2,3,5,5,5,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,
5,5,4,4,4,4,4,5,4,4,4,5,3,3,3,5,5,5,3,3,3,3,3,5,5,3,3,3,3,3,3,3,3,1,5,5,5,3,3,3,3,5,4,4,5,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,
5,5,4,4,4,4,4,5,4,4,4,3,3,3,3,3,3,5,3,5,3,3,3,3,3,3,5,5,5,5,5,3,3,3,5,5,5,3,3,3,3,3,5,5,3,3,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,3,3,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,3,3,3,1,1,2,3,3,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,5,3,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,3,3,3,2,1,1,3,3,3,3,3,1,5,5,5,4,4,4,4,4,5,5,4,4,4,
4,4,5,5,5,5,4,5,4,4,4,4,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,5,5,5,3,3,3,2,3,4,4,4,4,4,5,5,4,4,4,
4,4,5,5,5,5,3,3,3,4,4,4,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,5,5,5,5,3,3,3,3,5,4,4,4,4,4,4,4,4,4,
4,4,5,3,3,5,5,5,3,5,4,5,3,3,3,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,5,5,5,5,5,5,3,3,3,3,5,4,4,4,4,4,4,4,4,4,
4,4,4,5,3,5,5,5,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,5,5,5,5,5,5,5,3,3,3,3,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,5,5,5,5,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,3,3,3,3,5,5,5,5,5,3,3,3,3,3,5,4,4,4,4,5,5,4,4,4,4,
4,4,4,4,5,3,3,5,5,5,5,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,5,5,5,5,5,3,3,3,3,3,3,4,4,4,4,5,3,3,4,4,4,4,
4,4,4,4,4,5,3,3,3,5,5,5,5,5,5,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,5,5,5,5,5,5,3,3,3,3,3,3,5,3,3,3,3,3,3,5,4,4,4,
4,4,4,4,4,4,5,5,5,3,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,3,3,3,5,5,3,3,3,5,3,3,5,5,4,4,4,
4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,5,5,5,5,5,5,5,5,11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,5,5,3,3,5,5,3,4,4,4,4,4,4,
4,4,4,4,5,3,3,5,5,3,3,3,3,3,3,5,5,5,5,5,5,5,11,11,5,5,5,5,5,11,11,11,11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,5,5,5,3,5,3,3,4,4,4,4,4,4,
4,4,4,5,2,3,3,3,3,1,3,3,3,3,3,5,5,5,5,5,5,5,11,11,11,5,5,11,11,11,11,11,11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,3,3,3,3,5,4,4,4,4,4,4,
4,5,3,3,2,3,5,3,3,3,3,5,5,3,3,5,5,5,5,5,5,5,5,5,5,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,5,4,4,4,4,4,4,4,
5,3,3,3,3,5,5,5,5,3,3,5,5,5,3,3,5,5,5,11,5,5,5,11,11,11,11,11,11,11,11,11,11,11,5,5,11,11,11,5,5,5,5,5,5,5,5,3,3,3,3,3,3,5,4,4,4,4,4,4,4,4,5,5,
5,3,3,3,3,5,5,5,5,3,3,5,5,5,3,3,5,5,5,5,5,5,5,5,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,5,4,4,4,4,5,4,4,5,5,
5,3,3,3,3,5,5,5,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,11,11,11,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,3,3,3,3,5,3,3,5,3,3,3,3,4,4,4,4,5,4,4,4,4,
4,3,3,3,3,5,5,5,5,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,11,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,3,3,3,5,3,3,5,5,5,3,3,3,3,5,4,4,4,4,4,4,4,
4,5,3,1,2,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,3,3,3,3,5,5,4,4,4,4,4,
4,5,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,3,3,3,3,5,4,4,4,4,4,
4,4,4,5,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,11,11,11,11,11,11,11,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,3,3,3,5,5,4,4,4,4,4,4,
4,4,4,4,4,5,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,11,11,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,3,3,5,3,2,3,4,4,4,4,4,4,4,4,
5,3,3,4,4,4,5,3,3,3,3,3,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,3,3,3,3,3,3,4,4,4,4,5,5,4,4,
5,5,5,5,4,4,5,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,3,3,3,3,3,4,4,4,4,4,5,5,4,4,
5,5,5,5,4,4,4,4,5,3,2,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,5,5,5,5,5,5,5,3,3,3,3,3,3,5,5,4,4,4,4,4,
4,4,4,4,4,4,5,4,5,3,3,3,3,3,3,5,5,5,3,3,5,5,5,3,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,5,5,5,5,3,3,3,3,3,3,4,4,4,4,4,
4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,5,5,5,5,3,3,3,5,3,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,5,5,5,3,3,3,5,5,3,5,5,4,4,4,
4,4,4,5,4,4,5,5,5,3,3,3,3,5,5,5,5,5,3,3,3,3,5,5,3,3,5,3,5,5,5,5,5,5,3,3,5,5,5,5,5,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,5,5,3,5,5,4,5,4,
4,4,5,5,5,5,5,4,5,3,3,3,5,5,5,3,3,3,3,3,3,3,3,5,3,5,5,5,5,3,3,3,3,3,3,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,5,5,5,3,3,3,5,5,3,3,5,5,5,4,
4,4,4,4,4,4,4,4,5,3,3,3,5,5,5,5,3,3,3,3,3,3,3,5,5,5,5,5,5,3,3,3,3,3,3,5,5,5,5,3,3,3,3,3,3,5,5,3,3,3,5,5,5,3,3,3,3,3,3,3,4,4,4,4,
4,4,4,4,4,4,4,5,3,3,3,3,3,3,3,3,3,3,5,5,5,3,3,3,5,5,3,3,3,3,3,3,3,3,3,5,5,5,3,3,3,3,3,3,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,
4,4,4,4,4,4,4,5,5,3,3,3,2,3,3,3,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,3,2,1,1,3,5,5,5,5,3,3,3,5,4,4,4,4,
4,4,4,4,4,5,4,4,4,5,3,3,3,3,3,3,3,5,5,5,3,3,3,3,3,3,3,3,3,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,5,4,4,4,4,5,3,3,3,3,3,3,3,3,3,3,3,2,1,2,1,3,3,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,5,5,3,3,3,3,3,3,3,3,3,2,1,3,3,3,3,5,5,5,5,5,5,3,3,3,3,3,3,3,5,4,5,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,3,3,2,3,3,5,4,4,3,2,3,3,3,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,5,4,5,4,4,4,4,5,5,4,4,4,5,5,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,3,3,2,3,5,4,4,4,4,3,3,5,3,3,3,5,5,3,3,3,3,5,5,5,3,3,3,3,5,4,4,4,4,4,5,5,5,5,4,4,5,5,4,5,4,4,4,4,4,
4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,3,3,3,5,4,4,4,4,5,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,3,3,3,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,5,3,3,3,3,3,3,3,3,3,5,5,5,5,3,5,3,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,3,3,3,3,3,3,5,5,4,4,5,5,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,3,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
};

constexpr unsigned int EXPLOSIVE_BULLETS_WIDTH=128;
constexpr unsigned int EXPLOSIVE_BULLETS_HEIGHT=59;
static const uint8_t sprite_EXPLOSIVE_BULLETS[EXPLOSIVE_BULLETS_WIDTH * EXPLOSIVE_BULLETS_HEIGHT]={
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,
3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,
3,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,3,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,
3,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,3,4,3,2,2,6,7,7,7,7,7,7,7,7,7,7,7,6,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,3,
3,2,2,7,9,12,12,12,12,12,12,12,12,12,12,12,10,7,7,12,12,12,12,7,7,7,7,10,12,12,12,10,7,9,12,12,12,12,12,12,12,12,12,10,7,7,7,9,12,12,12,10,7,7,2,2,3,3,3,2,2,6,7,10,12,12,12,12,12,12,12,10,7,6,2,2,6,7,9,12,12,12,12,12,12,12,12,12,10,7,7,12,12,12,10,7,7,12,12,12,12,7,7,7,8,12,12,12,12,7,7,10,12,12,12,12,12,12,12,12,12,12,10,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,14,14,14,14,14,14,14,13,7,10,14,14,14,14,9,7,7,7,12,14,14,14,12,7,12,14,14,14,14,14,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,7,7,12,14,14,14,14,14,14,14,12,7,7,7,7,7,7,12,14,14,14,14,14,14,14,14,14,12,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,14,14,14,14,14,14,14,13,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,14,14,14,14,14,14,14,13,7,10,14,14,14,14,9,7,7,7,12,14,14,14,12,7,10,14,14,14,14,14,14,14,14,14,12,10,9,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,10,7,12,14,14,14,14,14,14,14,12,7,7,7,7,7,7,12,14,14,14,14,14,14,14,14,14,12,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,14,14,14,14,14,14,14,13,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,14,14,14,14,14,14,14,13,7,10,14,14,14,14,9,7,7,7,12,14,14,14,12,7,12,14,14,14,14,14,14,14,14,14,14,14,12,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,14,14,14,14,14,14,14,13,12,7,7,12,13,13,14,14,14,14,14,14,14,14,14,12,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,14,14,14,14,14,14,14,13,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,13,13,13,13,13,13,13,12,7,10,14,14,14,14,9,7,7,7,12,14,14,14,12,7,12,14,14,14,13,13,13,13,13,14,14,14,12,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,13,13,13,13,13,14,14,14,13,7,7,12,14,14,14,14,13,13,13,13,13,13,13,12,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,14,13,13,13,13,13,13,12,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,9,7,7,7,7,7,7,7,7,9,12,12,14,14,10,7,7,7,12,14,14,14,12,7,12,14,14,14,12,7,7,7,12,14,14,14,12,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,12,14,14,14,14,12,7,7,7,7,7,7,7,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,9,7,7,7,7,7,7,7,7,7,7,9,14,14,14,14,14,14,14,14,12,10,9,7,12,14,14,14,12,7,7,7,12,14,14,14,12,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,12,14,14,14,14,12,7,7,7,7,7,7,7,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,9,7,7,7,7,7,7,7,7,7,7,9,14,14,14,14,14,14,14,14,12,7,7,7,12,14,14,14,12,7,7,7,12,14,14,14,12,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,12,14,14,14,14,12,7,7,7,7,7,7,7,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,12,12,12,12,12,12,12,10,7,7,7,7,12,12,14,14,14,14,14,14,12,7,7,7,10,14,14,14,13,7,7,7,12,14,14,14,12,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,12,14,14,14,14,12,7,7,7,7,7,7,7,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,14,14,14,14,14,14,14,12,7,7,7,7,7,7,14,14,14,14,12,10,10,7,7,7,12,14,14,14,13,7,7,7,12,14,14,14,12,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,12,14,14,14,14,14,14,14,14,14,12,7,7,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,14,14,14,14,14,14,14,13,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,14,14,14,14,14,14,14,12,7,7,7,7,7,7,14,14,14,14,12,7,7,7,7,7,12,14,14,14,13,7,7,7,12,14,14,14,12,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,12,12,13,14,14,14,14,14,14,14,12,10,9,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,14,14,14,14,14,14,14,13,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,14,14,14,14,14,14,14,12,7,7,7,7,7,7,14,14,14,14,12,7,7,7,7,7,12,14,14,14,13,12,12,12,13,14,14,14,12,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,7,7,12,14,14,14,14,14,14,14,14,14,12,7,10,14,14,14,13,7,10,14,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,14,14,14,14,14,14,14,13,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,12,12,12,12,12,12,12,10,7,7,7,7,9,9,14,14,14,14,12,9,7,7,7,7,12,14,14,14,14,14,14,14,14,14,14,14,12,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,7,7,10,12,12,12,12,13,14,14,14,14,12,7,10,14,14,14,13,7,10,13,14,14,14,9,7,7,9,14,14,14,14,10,7,12,14,14,14,14,12,12,12,12,12,12,12,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,9,7,7,7,7,7,7,7,7,7,7,10,14,14,14,14,14,14,14,14,12,7,7,7,12,14,14,14,14,14,14,14,14,14,12,10,7,7,12,14,14,14,13,7,7,2,2,2,2,2,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,10,14,14,14,14,12,7,10,14,14,14,13,7,7,7,7,14,14,13,13,13,13,14,14,12,9,7,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,9,7,7,7,7,7,7,7,7,7,7,9,14,14,14,14,14,14,14,14,12,7,7,7,12,14,14,14,14,14,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,10,14,14,14,14,12,7,10,14,14,14,13,7,7,7,8,14,14,14,14,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,9,7,7,7,7,7,7,7,7,7,12,12,14,14,12,12,12,12,12,14,12,12,10,7,12,14,14,14,13,12,12,12,12,12,12,7,7,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,10,14,14,14,14,12,7,10,14,14,14,13,7,7,7,8,14,14,14,14,14,14,14,14,12,7,7,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,12,12,12,12,12,12,12,12,7,10,14,14,14,14,12,7,7,7,12,14,14,14,12,7,10,14,14,14,13,7,7,7,7,7,7,7,7,7,12,14,14,14,14,12,12,12,12,12,12,12,7,7,14,14,14,14,12,12,12,12,12,14,14,14,12,7,7,12,12,12,12,12,12,12,12,14,14,14,14,12,7,10,14,14,14,13,7,7,7,8,14,14,14,14,14,14,14,14,12,7,7,7,12,14,14,14,14,12,12,12,12,12,12,12,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,14,14,14,14,14,14,14,13,7,10,14,14,14,14,12,7,7,7,12,14,14,14,12,7,12,14,14,14,13,7,7,7,7,7,7,7,7,7,12,14,14,14,14,14,14,14,14,14,14,12,7,7,14,14,14,14,14,14,14,14,14,14,14,14,12,7,7,13,14,14,14,14,14,14,14,14,14,14,14,12,7,10,14,14,14,13,7,7,7,8,14,14,14,14,14,14,14,14,12,7,7,7,12,14,14,14,14,14,14,14,14,14,14,14,7,7,2,2,3,
3,2,2,7,12,14,14,14,14,14,14,14,14,14,14,14,13,7,10,14,14,14,14,12,7,7,7,12,14,14,14,12,7,10,14,14,14,13,7,7,7,6,2,2,2,7,7,12,14,14,14,14,14,14,14,14,14,14,12,7,7,10,10,12,14,14,14,14,14,14,14,13,10,9,7,7,13,14,14,14,14,14,14,14,14,14,12,10,9,7,10,14,14,14,13,7,7,7,7,10,10,13,14,14,14,12,10,9,7,7,7,12,14,14,14,14,14,14,14,14,14,14,14,7,7,2,2,3,
